Address 1,Address 2,Address 3,Postcode,Permitted Occupants,Licence Issue Date,Licence Expiry Date,Licence Number
Flat 1b                         ,1,Abbeydale Road,S7 1FA,7,17-Nov-23,20-Jun-28,6272
Flat 1a                         ,1,Abbeydale Road,S7 1FA,6,17-Nov-23,20-Jun-28,6271
Flat 1c                         ,1,Abbeydale Road,S7 1FA,6,17-Nov-23,20-Jun-28,6273
Flat 1d                         ,1,Abbeydale Road,S7 1FA,6,17-Nov-23,20-Jun-28,6274
Flat 1e                         ,1,Abbeydale Road,S7 1FA,6,17-Nov-23,20-Jun-28,6275
                                ,47,Abbeydale Road,S7 1FA,5,07-Aug-23,08-May-28,6228
                                ,53,Abbeydale Road,S7 1FA,6,16-Aug-21,16-Aug-26,5428
                                ,61,Abbeydale Road,S7 1FA,5,09-Jul-25,01-Jun-29,6561
                                ,11-Oct,Abbeydale Road,S7 1FJ,5,16-Oct-23,10-Sep-28,6261
                                ,287,Abbeydale Road,S7 1FJ,5,08-Feb-24,07-Feb-29,6469
                                ,301,Abbeydale Road,S7 1FJ,6,29-Oct-22,28-Oct-27,6435
                                ,384,Abbeydale Road,S7 1FP,5,07-Sep-22,21-Dec-26,5939
                                ,416,Abbeydale Road,S7 1FQ,5,20-May-22,05-Apr-27,5771
                                ,729,Abbeydale Road,S7 2BG,5,27-Feb-23,14-Dec-27,6127
                                ,218,Abbeyfield Road,S4 7AZ,6,28-Feb-23,31-Oct-27,6154
                                ,116-118,Abbeyfield Road,S4 7AY,22,07-Feb-22,12-Jan-26,5672
                                ,208-210,Abbeyfield Road,S4 7AZ,5,08-Aug-23,05-Jun-28,6227
                                ,4,Agden Road,S7 1LY,11,01-Nov-21,02-Jun-26,5519
                                ,4,Ainsley Road,S10 1EU,5,23-Jan-24,12-Nov-28,6302
                                ,14,Ainsley Road,S10 1EU,5,20-Mar-24,04-Sep-28,6348
                                ,152,Albert Road,S8 9RA,5,26-Jan-21,25-Jan-26,4983
                                ,14,Alderson Place,S2 4UG,6,22-Nov-21,13-Oct-25,5547
                                ,48,Alderson Road,S2 4UD,5,08-Oct-21,27-Apr-26,5487
                                ,58-60,Aldred Road,S10 1PD,8,09-Feb-23,08-Feb-28,6103
                                ,84,Andover Street,S3 9EH,7,30-Nov-21,25-Jan-26,5574
                                ,,Apartment 7 100a Matilda Street,S1 4QF,0,14-Mar-23,08-Jun-27,6156
                                ,45,Archer Lane,S7 2BU,8,23-Nov-22,13-Jul-27,6059
Murray Building                 ,18,Arley Street,S2 4QP,8,05-Aug-21,11-Apr-26,5414
                                ,8,Ashdell Road,S10 3DA,5,30-May-22,11-Jan-27,5798
                                ,26,Ashdell Road,S10 3DA,5,20-Jun-25,12-Jan-30,6536
                                ,4a,Ashdell Road,S10 3DA,6,14-Jul-25,05-Jan-30,6570
                                ,35,Ashford Road,S11 8XZ,5,09-Nov-21,15-Jul-26,5536
                                ,14,Ashgate Road,S10 3BZ,8,16-Feb-22,27-Nov-25,5709
                                ,16,Ashgate Road,S10 3BZ,8,04-Nov-21,11-Sep-25,5525
                                ,20,Ashgate Road,S10 3BZ,13,05-Jun-25,07-Dec-29,6525
                                ,4,Bankfield Road,S6 4RD,6,20-Jun-25,24-Sep-29,6517
                                ,28,Bannerdale Road,S7 2DL,5,19-Mar-25,03-Jun-29,6483
                                ,35,Barber Road,S10 1EA,6,08-Feb-22,27-Sep-26,5682
                                ,39,Barber Road,S10 1EA,5,25-Jul-22,24-Aug-26,5883
                                ,47,Barber Road,S10 1EA,5,12-Jul-22,08-May-27,5864
                                ,73,Barber Road,S10 1EB,5,07-Jul-25,09-Jul-29,6555
                                ,75,Barber Road,S10 1EB,5,19-Oct-21,30-Nov-25,5499
                                ,89,Barber Road,S10 1EB,5,15-Jul-25,16-Dec-29,6540
                                ,93,Barber Road,S10 1EB,5,22-Nov-22,31-Jul-27,6050
                                ,42-44,Barber Road,S10 1ED,5,01-Oct-21,19-Jan-26,5478
                                ,365,Barnsley Road,S5 7AA,6,30-May-22,11-Jan-27,5800
                                ,2,Beaufort Road,S10 2ST,6,05-Apr-22,17-Mar-26,5729
                                ,4,Beaufort Road,S10 2ST,6,22-Jun-23,23-Apr-28,6197
                                ,10,Beaufort Road,S10 2ST,7,17-Mar-23,08-Nov-27,6069
                                ,20,Beaufort Road,S10 2ST,7,12-Jul-23,14-May-28,6210
                                ,89,Beaumont Road North,S2 1RS,7,16-Jan-24,15-Jan-29,6464
                                ,27,Beech Hill Road,S10 2SA,6,19-May-21,26-Sep-25,5296
                                ,30,Beech Hill Road,S10 2SB,7,20-Dec-21,22-Aug-25,5620
                                ,31,Beech Hill Road,S10 2SA,7,23-Feb-21,17-Nov-25,5064
                                ,34,Beech Hill Road,S10 2SB,8,21-Jul-25,16-Feb-30,6573
                                ,87,Beech Hill Road,S10 2SA,5,28-Oct-20,27-Oct-25,4894
                                ,12,Beehive Road,S10 1EP,5,03-Jun-25,22-Jul-29,6523
                                ,21,Beehive Road,S10 1EP,5,14-Apr-25,30-Sep-29,6490
Victoria Chambers               ,15,Beeley Street,S2 4LP,8,25-Jul-25,18-Jan-30,6581
                                ,189a,Bellhouse Road,S5 6HQ,5,26-Nov-20,27-Nov-25,4917
"Apartment 1, Bells Apartments   ",8,Bells Square,S1 2FY,5,15-Jul-25,02-Dec-29,6546
"Apartment 2, Bells Apartments   ",8,Bells Square,S1 2FY,5,20-Aug-25,03-Dec-29,6586
Park House                      ,81,Bernard Street,S2 5PU,18,15-Mar-24,10-Dec-28,6345
The Wharncliffe                 ,127,Bevercotes Road,S5 6HB,21,21-Nov-22,02-May-27,6044
                                ,46,Blakeney Road,S10 1FE,0,29-Aug-23,19-Sep-28,6238
                                ,12,Bolsover Street,S3 7NA,6,17-Aug-21,01-Sep-25,5430
                                ,14,Bolsover Street,S3 7NA,6,02-Aug-22,23-Nov-26,5895
                                ,28,Bower Road,S10 1ER,6,01-Sep-23,23-Jun-28,6244
                                ,36,Bower Road,S10 1ER,5,12-Apr-22,21-Jul-26,5737
                                ,40,Bower Road,S10 1ER,5,17-Jun-22,01-Jan-27,5841
                                ,41,Bower Road,S10 1ER,6,25-Oct-21,09-Aug-26,5505
                                ,49,Bower Road,S10 1ER,9,16-Jun-22,05-Feb-27,5836
                                ,58,Bower Road,S10 1ER,6,17-Feb-21,21-Oct-25,5040
                                ,73,Bower Road,S10 1ER,9,14-Oct-22,20-Dec-25,5970
                                ,79,Bower Road,S10 1ER,6,08-Mar-24,27-Nov-27,6333
                                ,19a,Bower Road,S10 1ER,9,18-Jul-23,21-Mar-28,6213
                                ,19c,Bower Road,S10 1ER,6,19-Jul-23,13-Jan-28,6218
                                ,16,Bowood Road,S11 8YG,5,16-Feb-21,02-Feb-26,5033
                                ,100,Bradley Street,S10 1PB,5,21-May-24,03-Jan-29,6425
                                ,4,Bramwell Drive,S3 7PE,6,16-Oct-23,04-Aug-28,6259
                                ,10,Brandreth Close,S6 3JW,8,17-Nov-22,15-Mar-27,6028
                                ,12,Brandreth Close,S6 3JW,11,24-Mar-23,02-Mar-27,6161
                                ,36,Brighton Terrace Road,S10 1NU,6,12-Aug-24,11-Aug-29,6465
                                ,1a,Bristol Road,S11 8RL,11,15-Nov-22,21-Nov-27,6005
                                ,42,Brocco Bank,S11 8RR,6,09-Jun-22,13-Apr-27,5828
                                ,58,Brocco Bank,S11 8RR,7,28-Mar-23,29-Oct-25,6162
                                ,66,Brocco Bank,S11 8RS,5,18-May-21,02-Mar-26,5292
                                ,68,Brocco Bank,S11 8RS,5,30-Nov-20,16-Aug-25,4920
The Albion                      ,4,Brook Drive,S3 7HN,9,05-Apr-24,08-Jan-29,6379
The Albion                      ,4a,Brook Drive,S3 7HN,8,03-Apr-24,03-Jan-29,6381
                                ,24,Brookfield Road,S7 1DW,6,18-Nov-22,02-Apr-27,6033
                                ,5,Broom Street,S10 2DA,5,01-Jun-22,26-Sep-26,5818
                                ,9,Broom Street,S10 2DA,6,09-Feb-23,24-Feb-28,6109
                                ,11,Broom Street,S10 2DA,6,10-Feb-23,24-Feb-28,6110
                                ,15,Broom Street,S10 2DA,6,26-Aug-25,16-Apr-30,6602
                                ,17,Broom Street,S10 2DA,6,22-Aug-22,14-Apr-27,5913
                                ,19,Broom Street,S10 2DA,6,10-Feb-23,25-Feb-28,6112
                                ,21,Broom Street,S10 2DA,6,02-Mar-23,25-Feb-28,6132
                                ,23,Broom Street,S10 2DA,6,09-Oct-23,24-Jul-28,6253
                                ,25,Broom Street,S10 2DA,6,21-Sep-23,24-Apr-28,6247
Flat B                          ,7,Broomgrove Crescent,S10 2LQ,6,17-Feb-25,04-Feb-29,6476
Flat B                          ,9,Broomgrove Crescent,S10 2LQ,6,02-Oct-23,01-Oct-28,6416
                                ,13,Broomgrove Crescent,S10 2LQ,8,20-Aug-25,27-Jan-30,6589
                                ,47,Broomgrove Road,S10 2NA,8,09-Mar-21,05-Sep-25,5095
                                ,68,Broomgrove Road,S10 2NA,8,08-Jul-25,03-Jan-30,6533
                                ,108,Broomgrove Road,S10 2NA,6,30-Jul-21,06-Mar-26,5407
                                ,110,Broomgrove Road,S10 2NA,9,28-Jun-21,19-Sep-25,5359
"Flat D, Fairfield House         ",1,Broomhall Road,S10 2DN,5,08-Apr-24,08-Jan-29,6389
"The Coach House, Fairfield Hou  ",1,Broomhall Road,S10 2DN,7,08-May-24,28-Jan-29,6405
"Flat C, Fairfield House         ",1,Broomhall Road,S10 2DN,6,08-Apr-24,10-Jan-29,6388
"Flat A, Fairfield House         ",1,Broomhall Road,S10 2DN,7,05-Apr-24,23-Jan-29,6386
"Flat B, Fairfield House         ",1,Broomhall Road,S10 2DN,7,03-Apr-24,27-Jan-29,6364
"Flat E, Fairfield House         ",1,Broomhall Road,S10 2DN,6,08-Apr-24,22-Jan-29,6387
"Flat 6, Broomhall Court         ",6,Broomhall Road,S10 2DN,5,19-Feb-24,18-Feb-29,6449
"Flat 5, Broomhall Court         ",6,Broomhall Road,S10 2DN,5,08-Jun-23,07-Jun-28,6185
                                ,24,Broomhall Road,S10 2DR,8,08-May-24,03-Jan-29,6409
                                ,24a,Broomhall Road,S10 2DR,6,08-May-24,07-Jan-29,6408
                                ,192,Broomhall Street,S3 7SQ,6,18-May-22,24-Oct-26,5750
                                ,194,Broomhall Street,S3 7SQ,6,27-Jul-22,14-Apr-27,5876
Flat C                          ,210,Broomhall Street,S3 7SQ,5,12-Jan-24,01-Nov-28,6300
                                ,228,Broomhall Street,S3 7SQ,7,04-Oct-21,14-May-26,5482
                                ,232,Broomhall Street,S3 7SQ,5,03-Apr-24,18-Dec-28,6367
                                ,103,Broomspring Lane,S10 2FD,5,11-Jul-25,11-Jan-30,6565
                                ,105,Broomspring Lane,S10 2FD,5,26-Sep-22,29-Aug-26,5952
                                ,109,Broomspring Lane,S10 2FD,7,26-Mar-21,09-Oct-25,5152
                                ,111,Broomspring Lane,S10 2FD,7,19-Mar-21,09-Oct-25,5131
                                ,113,Broomspring Lane,S10 2FD,5,26-Sep-22,27-Jul-26,5953
                                ,182,Broomspring Lane,S10 2FE,10,25-May-22,31-Aug-26,5784
                                ,9,Bruce Road,S11 8QD,5,19-May-25,21-Dec-29,6502
                                ,25,Bruce Road,S11 8QD,5,08-Feb-22,04-Oct-26,5680
                                ,23,Brunswick Street,S10 2FJ,5,14-Jul-25,07-Jan-30,6571
                                ,27,Brunswick Street,S10 2FJ,6,15-Jul-25,16-Dec-29,6542
                                ,51,Brunswick Street,S10 2FL,6,09-Jun-23,08-Jun-28,6187
                                ,21-Feb,Brunswick Street,S10 2FL,5,26-Jul-23,06-May-28,6219
                                ,54,Brunswick Street,S10 2FL,6,09-Jun-21,27-Apr-26,5345
                                ,55,Brunswick Street,S10 2FL,5,01-Aug-25,20-Jan-30,6598
                                ,68,Brunswick Street,S10 2FL,5,13-Jul-23,12-Jul-28,6211
                                ,70,Brunswick Street,S10 2FL,7,08-Jan-24,02-Aug-28,6263
                                ,71,Brunswick Street,S10 2FL,6,14-Feb-23,04-Dec-27,6108
                                ,74,Brunswick Street,S10 2FL,9,02-Jan-25,28-Nov-29,6466
                                ,77,Brunswick Street,S10 2FL,6,16-Feb-22,02-Nov-25,5710
                                ,79,Brunswick Street,S10 2FL,6,18-Feb-21,14-Aug-25,5044
                                ,80,Brunswick Street,S10 2FL,9,17-Aug-21,01-Sep-25,5432
                                ,83,Brunswick Street,S10 2FL,6,06-Oct-21,02-Jun-26,5485
Walkley House                   ,,Burnaby Crescent,S6 2RZ,45,11-Nov-21,15-Feb-26,5526
                                ,13,Burngreave Road,S3 9DA,10,28-May-24,27-May-29,6450
                                ,32,Burngreave Road,S3 9DD,7,09-Feb-22,08-Feb-27,5687
                                ,44,Burngreave Road,S3 9DD,6,30-Aug-21,21-Mar-26,5448
                                ,77,Burngreave Road,S3 9DF,6,03-Apr-24,02-Apr-29,6366
                                ,81,Burngreave Road,S3 9DF,6,09-May-23,27-Jun-27,6180
Burngreave B&B                  ,91-93,Burngreave Road,S3 9DF,17,23-Nov-21,04-Mar-26,5552
                                ,6,Burns Road,S6 3GJ,5,10-Oct-23,21-Jul-28,6257
                                ,14,Burns Road,S6 3GJ,5,13-Aug-25,04-Feb-30,6582
                                ,52,Burns Road,S6 3GL,5,17-Nov-22,15-Mar-27,6030
                                ,54,Burns Road,S6 3GL,5,01-Feb-22,15-Nov-26,5661
                                ,81,Burns Road,S6 3GL,5,04-May-21,20-Mar-26,5235
                                ,87,Burns Road,S6 3GL,5,03-Jan-24,24-Oct-28,6293
                                ,07-Jan,Carter Knowle Road,S7 2DX,6,18-May-22,19-Aug-26,5763
                                ,27,Carter Knowle Road,S7 2DW,6,09-Mar-23,30-Nov-27,6137
                                ,33,Carter Knowle Road,S7 2DW,7,31-Jul-25,20-Feb-29,6591
                                ,35,Carter Knowle Road,S7 2DW,6,29-Feb-24,28-Feb-29,6462
                                ,41,Carterknowle Road,S7 2DW,6,14-Mar-23,07-May-27,6142
                                ,5,Cemetery Avenue,S11 8NT,5,09-Jul-24,08-Jul-29,6326
                                ,6,Cemetery Avenue,S11 8NT,5,14-Aug-20,13-Aug-25,4860
                                ,7,Cemetery Avenue,S11 8NT,5,21-Jul-25,11-Jan-30,6575
                                ,8,Cemetery Avenue,S11 8NT,5,14-Jun-22,08-May-27,5832
                                ,12,Cemetery Avenue,S11 8NT,5,20-Aug-25,21-Apr-30,6585
                                ,17,Cemetery Avenue,S11 8NT,5,08-Aug-25,13-Dec-29,6619
                                ,18,Cemetery Avenue,S11 8NT,5,27-Aug-25,14-Dec-29,6609
                                ,19,Cemetery Avenue,S11 8NT,5,28-Apr-21,01-Mar-26,5217
                                ,22,Cemetery Avenue,S11 8NT,0,27-Aug-25,15-Sep-29,6612
                                ,24,Cemetery Avenue,S11 8NT,5,02-Jun-22,01-Jun-27,5809
                                ,26,Cemetery Avenue,S11 8NT,5,28-Nov-23,27-Nov-28,6318
                                ,30,Cemetery Avenue,S11 8NT,5,24-May-22,09-Jan-27,5778
                                ,31,Cemetery Avenue,S11 8NT,6,30-Aug-23,30-May-28,6239
                                ,33,Cemetery Avenue,S11 8NT,6,05-Mar-25,01-Feb-29,6477
Flat 2                          ,9,Cemetery Road,S11 8FJ,5,08-May-24,30-Jan-29,6407
                                ,154,Cemetery Road,S11 8FR,5,07-May-24,08-Jan-29,6402
                                ,181,Cemetery Road,S11 8FQ,5,01-Sep-23,20-Aug-28,6242
                                ,195,Cemetery Road,S11 8FQ,5,19-Jul-22,17-Jan-27,5872
                                ,207,Cemetery Road,S11 8FQ,7,17-May-22,27-Mar-27,5760
                                ,209,Cemetery Road,S11 8FQ,6,26-Apr-23,24-Jan-28,6165
                                ,235,Cemetery Road,S11 8FQ,6,26-Aug-25,26-Jan-30,6604
                                ,289,Cemetery Road,S11 8FS,6,02-Nov-21,08-Jun-26,5522
                                ,17a,Cemetery Road,S11 8FJ,6,14-Apr-25,20-Mar-29,6489
                                ,8 & 10,Chandos Street,S10 2PP,8,02-Jun-22,01-Jun-27,5810
                                ,51,Charlotte Road,S1 4TJ,6,22-Dec-21,26-Oct-26,5626
                                ,72,Charlotte Road,S1 4TL,5,23-Nov-21,29-Jul-26,5557
                                ,96,Charlotte Road,S1 4TL,5,21-Feb-22,02-Feb-27,5712
                                ,104,Charlotte Road,S1 4TL,5,09-Feb-22,31-Dec-25,5690
                                ,127,Charlotte Road,S2 4EQ,5,10-Aug-22,09-Aug-27,6114
                                ,140,Charlotte Road,S2 4EQ,5,27-Jul-22,13-Aug-26,5886
                                ,144,Charlotte Road,S2 4EQ,5,27-Sep-21,23-Jul-26,5471
                                ,145,Charlotte Road,S2 4EQ,5,08-Mar-24,08-Nov-28,6329
                                ,159,Charlotte Road,S2 4EQ,5,23-Nov-22,13-Aug-27,6062
                                ,165,Charlotte Road,S2 4EQ,5,10-Nov-22,01-Nov-26,6000
                                ,66-68,Charlotte Road,S1 4TL,5,05-Mar-24,08-Nov-28,6323
                                ,109,Cherry Street,S2 4FF,6,01-Mar-24,28-Feb-29,6451
                                ,111,Cherry Street,S2 4FF,5,21-Jun-23,03-Jul-28,6191
                                ,229,Chesterfield Road,S8 0RP,6,13-Sep-21,08-Jun-26,5469
                                ,561,Chesterfield Road,S8 0RW,6,19-Mar-25,13-Feb-29,6484
                                ,104a,Chesterfield Road,S8 0RS,6,21-Mar-24,11-Dec-28,6349
                                ,649-651,Chesterfield Road,S8 0RY,6,28-Jun-23,01-Apr-28,6204
                                ,200,Chippinghouse Road,S7 1DR,5,21-Mar-24,08-Feb-28,6351
                                ,204,Chippinghouse Road,S7 1DR,7,23-Nov-23,30-Sep-28,6278
                                ,3,Christ Church Road,S3 9HN,8,26-Aug-25,28-Apr-30,6605
                                ,91,City Road,S2 5HF,5,20-Oct-21,29-Jun-26,5502
                                ,129,City Road,S2 5HF,6,16-May-22,15-Feb-27,5755
                                ,137,City Road,S2 5HF,5,05-Jul-22,30-Apr-27,5856
                                ,269,City Road,S2 5HG,10,30-Nov-21,07-Mar-26,5571
                                ,290,City Road,S2 5HQ,5,05-Aug-25,08-Sep-29,6606
                                ,356,City Road,S2 1GA,5,08-Oct-21,10-May-26,5490
                                ,399,City Road,S2 1GB,7,20-Jul-21,13-Jan-26,5392
                                ,810,City Road,S2 1GN,6,10-Aug-23,28-Jun-28,6230
                                ,6,Clarke Dell,S10 2NR,9,08-Jun-21,06-Jul-26,5823
                                ,22,Clarke Square,S2 4NZ,5,08-Nov-23,07-Nov-28,6331
                                ,8,Clarke Street,S10 2BS,11,30-Aug-23,24-Jul-28,6237
                                ,18,Clarke Street,S10 2BS,6,20-Dec-22,01-Jun-27,6084
                                ,65,Clarkegrove Road,S10 2NH,7,08-Aug-22,13-Feb-27,5900
                                ,78,Clarkegrove Road,S10 2NJ,10,08-Jul-25,16-Dec-29,6532
                                ,6,Clarkehouse Road,S10 2LB,5,03-Nov-22,15-Aug-27,5986
                                ,8,Clarkehouse Road,S10 2LB,5,15-Nov-22,17-Aug-27,6016
                                ,10,Clarkehouse Road,S10 2LB,5,10-Aug-22,05-Dec-26,5903
                                ,14,Clarkehouse Road,S10 2LB,5,22-Feb-23,01-Sep-27,6124
                                ,29,Clarkehouse Road,S10 2LA,8,02-Jun-22,01-Jan-27,5811
                                ,65,Clarkehouse Road,S10 2LG,10,17-Apr-24,22-Feb-29,6396
                                ,1,Clarkson Street,S10 2TQ,19,26-May-21,22-Feb-26,5314
                                ,7,Claywood Road,S2 2TJ,6,20-Dec-22,15-Aug-25,6089
                                ,24,Clementson Road,S10 1GS,8,06-Feb-23,27-Nov-27,6105
                                ,55,Clementson Road,S10 1GS,7,15-Feb-22,18-Sep-25,5704
                                ,56,Clough Road,S1 4TB,5,19-Mar-25,27-Feb-29,6481
                                ,60,Clough Road,S1 4TB,4,19-May-22,13-Mar-27,5767
                                ,67,Clough Road,S1 4TA,5,30-Aug-22,29-May-27,5929
                                ,71,Clough Road,S1 4TA,5,11-Apr-22,01-Mar-27,5733
                                ,85,Clough Road,S1 4TA,7,01-Apr-24,30-Jan-29,6377
                                ,87,Clough Road,S1 4TA,5,13-May-21,13-Mar-26,5280
                                ,84,Club Garden Road,S11 8BW,7,18-May-22,07-Dec-26,5751
                                ,98,Club Garden Road,S11 8BW,5,10-Jun-22,30-Sep-26,5830
                                ,99,Club Garden Road,S11 8BW,5,21-Nov-22,15-Apr-27,6041
                                ,106,Club Garden Road,S11 8BW,6,24-Nov-21,23-Nov-26,5562
                                ,119,Club Garden Road,S11 8BW,5,08-Aug-23,01-May-28,6223
                                ,121,Club Garden Road,S11 8BW,6,20-Dec-22,05-Nov-27,6082
                                ,29,Club Street,S11 8DE,5,18-Feb-22,17-Feb-27,5707
                                ,31,Club Street,S11 8DE,5,18-Feb-22,17-Feb-27,5706
                                ,9,Cobden Place,S10 1HL,6,26-Jul-23,14-Jun-28,6215
                                ,6,Cobden View Road,S10 1HQ,5,01-Aug-23,27-Apr-28,6225
                                ,74,Cobden View Road,S10 1HS,5,25-Jul-25,06-Jan-30,6580
                                ,88,Cobden View Road,S10 1HS,5,07-Jul-25,02-Jun-29,6554
                                ,126,Cobden View Road,S10 1HS,6,07-Jul-25,23-Sep-29,6529
                                ,130,Cobden View Road,S10 1HS,6,09-Apr-25,17-Nov-29,6487
                                ,151,Cobden View Road,S10 1HT,5,16-Oct-23,03-Aug-28,6260
                                ,27,Colister Drive,S9 4HG,7,12-Mar-24,16-Dec-28,6335
                                ,17,College Street,S10 2PH,6,15-Nov-22,02-May-27,6015
Flat 1                          ,43,Collegiate Crescent,S10 2BR,6,14-Feb-25,19-Feb-29,6474
                                ,10,Colver Road,S2 4UP,5,16-May-25,13-Nov-29,6509
