Address 1,Address 2,Address 3,Postcode,Permitted Occupants,Licence Issue Date,Licence Expiry Date,Licence Number
                                ,22,Colver Road,S2 4UP,7,17-Mar-23,12-Dec-27,6153
                                ,19,Common Side,S10 1GA,6,12-Jul-21,15-May-26,5377
                                ,81,Common Side,S10 1GF,7,05-Apr-23,04-Apr-28,6166
                                ,87,Common Side,S10 1GF,7,26-May-22,27-Jan-26,5792
                                ,19a,Common Side,S10 1GA,6,12-Jul-21,15-May-26,5378
1 Steelbank Villas              ,,Common Side,S10 1GB,8,08-Jan-21,09-Sep-25,4979
4 Steelbank Villas              ,,Common Side,S10 1GB,6,06-Sep-23,18-Oct-27,6245
6 Steelbank Villas              ,,Common Side,S10 1GB,5,01-Jul-22,19-Dec-26,5848
                                ,25,Conduit Road,S10 1EW,8,26-Mar-21,11-Sep-25,5153
                                ,33,Conduit Road,S10 1EW,6,21-Dec-22,20-Oct-27,6091
                                ,23a,Conduit Road,S10 1EW,5,15-May-24,28-Jan-29,6414
                                ,57,Countess Road,S1 4TE,5,15-Jul-25,09-Jan-30,6541
                                ,45,Cowlishaw Road,S11 8XE,6,08-Aug-25,14-Sep-29,6621
                                ,85,Cowlishaw Road,S11 8XG,6,26-Aug-25,20-Dec-29,6601
                                ,118,Cowlishaw Road,S11 8XH,6,22-Nov-21,25-Apr-26,5549
                                ,84,Crookes,S10 1UG,5,25-Oct-21,29-Jun-26,5504
                                ,138,Crookes,S10 1UH,6,28-Oct-20,27-Oct-25,4892
                                ,156,Crookes,S10 1UH,5,03-Jan-22,31-Oct-27,6086
                                ,240,Crookes,S10 1TH,6,05-Mar-24,10-Jan-29,6324
                                ,41,Crookes Road,S10 5BA,9,20-Oct-23,11-Sep-28,6266
                                ,43,Crookes Road,S10 5BA,9,09-Mar-21,25-Jan-26,5097
                                ,53,Crookes Road,S10 5BD,6,05-May-23,12-Dec-26,6178
                                ,59,Crookes Road,S10 5BD,5,14-Dec-21,04-Jan-26,5607
                                ,61,Crookes Road,S10 5BD,5,23-Nov-23,11-Sep-28,6277
                                ,39a,Crookes Road,S10 5BA,6,12-Sep-23,11-Sep-28,6270
                                ,39b,Crookes Road,S10 5BA,6,10-Sep-23,11-Sep-28,6283
                                ,39c,Crookes Road,S10 5BA,6,18-Oct-23,11-Sep-28,6264
                                ,199,Crookes Valley Road,S10 1BA,6,01-Dec-21,03-Jun-26,5581
                                ,201,Crookes Valley Road,S10 1BA,5,13-May-21,03-Apr-26,5278
The Vestry                      ,80,Crookesmoor Road,S6 3FR,6,15-May-24,30-Jan-29,6412
The Vestry                      ,84,Crookesmoor Road,S6 3FR,7,15-May-24,23-Jan-29,6413
House D The Vestry              ,86,Crookesmoor Road,S6 3FR,5,26-Mar-24,03-Aug-28,6354
House E The Vestry              ,88,Crookesmoor Road,S6 3FR,5,26-Mar-24,03-Aug-28,6356
                                ,138,Crookesmoor Road,S6 3FS,6,07-Oct-21,30-Jun-26,5491
                                ,144,Crookesmoor Road,S6 3FS,10,21-Apr-22,28-Mar-27,5740
                                ,158,Crookesmoor Road,S6 3FS,5,21-Jul-25,05-Jan-30,6572
                                ,196,Crookesmoor Road,S10 1BE,5,07-Dec-23,31-Oct-28,6288
                                ,220,Crookesmoor Road,S10 1BE,6,05-Apr-22,06-Sep-27,6167
                                ,222,Crookesmoor Road,S10 1BE,6,17-Nov-22,13-Mar-27,6031
                                ,224,Crookesmoor Road,S10 1BE,5,14-Feb-24,02-Dec-28,6320
                                ,227,Crookesmoor Road,S6 3FQ,6,25-Mar-21,13-Jan-26,5148
                                ,233,Crookesmoor Road,S6 3FQ,7,24-May-22,09-Aug-26,5775
                                ,237,Crookesmoor Road,S6 3FQ,6,21-Jul-21,03-Mar-26,5397
                                ,240,Crookesmoor Road,S10 1BE,6,27-Aug-20,26-Aug-25,6128
                                ,250,Crookesmoor Road,S10 1BE,5,13-May-25,17-Sep-29,6496
                                ,253,Crookesmoor Road,S6 3FQ,6,24-Aug-22,22-May-27,5920
                                ,254,Crookesmoor Road,S10 1BE,5,27-Aug-25,06-Jan-30,6613
                                ,282,Crookesmoor Road,S10 1BE,5,24-Aug-22,09-Jan-27,5921
                                ,327,Crookesmoor Road,S10 1BD,7,07-Feb-21,03-Dec-25,4974
                                ,329,Crookesmoor Road,S10 1BD,6,07-Jul-25,15-Dec-29,6530
                                ,335,Crookesmoor Road,S10 1BD,7,18-Feb-21,09-Nov-25,5043
                                ,339,Crookesmoor Road,S10 1BD,9,09-Feb-21,09-Oct-25,5008
Flat 1                          ,341,Crookesmoor Road,S10 1BD,5,27-Aug-25,19-Dec-28,6608
Flat 3                          ,343,Crookesmoor Road,S10 1BD,5,08-Aug-25,04-Dec-29,6620
                                ,346,Crookesmoor Road,S10 1BH,7,02-Feb-21,13-Nov-25,4991
                                ,350,Crookesmoor Road,S10 1BH,9,24-Feb-22,02-May-26,5715
                                ,353,Crookesmoor Road,S10 1BD,7,15-Mar-23,05-Oct-25,6144
                                ,355,Crookesmoor Road,S10 1BD,8,05-Jul-22,02-Apr-27,5853
                                ,358,Crookesmoor Road,S10 1BH,7,04-Oct-21,12-Nov-25,5481
                                ,361,Crookesmoor Road,S10 1BD,9,09-Sep-22,12-Mar-26,5945
                                ,381,Crookesmoor Road,S10 1BD,7,07-May-22,06-May-27,6170
                                ,389,Crookesmoor Road,S10 1BD,6,04-Nov-22,07-Oct-27,6068
                                ,449,Crookesmoor Road,S10 1BD,10,10-Mar-21,05-Oct-25,5101
                                ,473,Crookesmoor Road,S10 1BG,6,27-Sep-22,24-Sep-26,5954
                                ,477,Crookesmoor Road,S10 1BG,6,19-Aug-21,07-Mar-26,5440
                                ,521,Crookesmoor Road,S10 1BJ,10,02-Aug-21,27-Jun-26,5410
                                ,529,Crookesmoor Road,S10 1BJ,6,09-Aug-22,01-Nov-26,5901
                                ,553,Crookesmoor Road,S10 1BJ,8,17-Aug-21,03-Mar-26,5433
                                ,557,Crookesmoor Road,S10 1BJ,7,29-Jul-22,02-Apr-27,5890
                                ,180a,Crookesmoor Road,S6 3FS,7,06-Apr-21,19-Oct-25,5170
                                ,383b,Crookesmoor Road,S10 1BD,7,19-Jul-22,14-Apr-27,5732
                                ,551a,Crookesmoor Road,S10 1BJ,8,03-Mar-21,07-Nov-25,5087
                                ,140,Cross Lane,S10 1WP,6,15-Nov-22,06-Aug-27,6014
                                ,8a,Cross Street,S13 7JR,5,20-Apr-21,26-Sep-25,5200
                                ,11,Denham Road,S11 8NE,6,22-Nov-22,21-Dec-26,6056
                                ,12,Denham Road,S11 8NE,5,20-Aug-25,01-Dec-29,6588
                                ,13,Denham Road,S11 8NE,5,22-Nov-22,20-Dec-26,6047
                                ,16,Denham Road,S11 8NE,5,11-May-21,09-Feb-26,5263
                                ,18,Denham Road,S11 8NE,0,09-Jan-24,01-Oct-28,6290
                                ,20,Denham Road,S11 8NE,5,17-Feb-23,20-Nov-27,6122
                                ,36,Denham Road,S11 8NE,5,23-Sep-24,06-Jan-29,6458
                                ,38,Denham Road,S11 8NE,7,15-Dec-21,16-Feb-26,5612
Rear Of                         ,38,Denham Road,S11 8NE,6,15-Dec-21,16-Feb-26,5614
                                ,44,Denham Road,S11 8NE,5,09-Oct-23,30-Oct-28,6252
Flat 4                          ,148,Devonshire Street,S3 7SF,6,29-Mar-24,01-Dec-28,6362
Flat 1                          ,148,Devonshire Street,S3 7SF,5,29-Mar-24,01-Dec-28,6371
Flat 2                          ,148,Devonshire Street,S3 7SF,6,27-Mar-24,01-Dec-28,6361
Flat 3                          ,148,Devonshire Street,S3 7SF,5,26-Mar-24,23-Dec-28,6357
                                ,61,Duchess Road,S2 4BL,5,22-Nov-22,15-Jul-27,6054
                                ,69,Duchess Road,S2 4BL,6,10-Aug-22,31-Aug-26,5902
                                ,77,Duchess Road,S2 4BL,5,07-Feb-23,07-Aug-27,6207
                                ,145,Duke Street,S2 5QL,14,25-May-22,31-Jul-26,5777
                                ,25-Jan,Dun Street,S3 8SL,5,08-Sep-22,07-Sep-27,5941
                                ,28,Dun Street,S3 8SL,5,08-Sep-22,07-Sep-27,5942
                                ,30,Dun Street,S3 8SL,5,07-Sep-22,06-Sep-27,5931
                                ,32,Dun Street,S3 8SL,5,12-Aug-22,11-Aug-27,5910
                                ,34,Dun Street,S3 8SL,5,11-Aug-22,10-Aug-27,5907
                                ,224,Ecclesall Road,S11 8JD,7,27-Aug-25,28-Dec-29,6615
                                ,232,Ecclesall Road,S11 8JD,7,12-Apr-22,21-Nov-26,5738
                                ,234,Ecclesall Road,S11 8JD,8,29-Mar-21,05-Oct-25,5157
                                ,236,Ecclesall Road,S11 8JD,9,19-Oct-21,03-Oct-25,5500
                                ,238,Ecclesall Road,S11 8JD,8,30-Mar-21,17-Aug-25,5165
                                ,244,Ecclesall Road,S11 8JD,7,20-Dec-22,19-Dec-27,6104
                                ,384,Ecclesall Road,S11 8PJ,8,28-May-21,21-Mar-26,5321
                                ,404,Ecclesall Road,S11 8PJ,6,08-Feb-22,16-Nov-26,5683
                                ,408,Ecclesall Road,S11 8PJ,6,01-Aug-25,15-Dec-29,6597
                                ,410,Ecclesall Road,S11 8PJ,6,01-Mar-22,26-Oct-25,5717
                                ,446,Ecclesall Road,S11 8PX,5,22-Feb-21,28-Jan-26,5020
Abbey House                     ,484,Ecclesall Road,S11 8PX,7,09-Feb-22,16-Aug-26,5685
                                ,486,Ecclesall Road,S11 8PX,8,28-Aug-23,05-Jul-28,6235
                                ,488,Ecclesall Road,S11 8PX,7,22-Nov-21,06-Nov-25,5521
                                ,536,Ecclesall Road,S11 8PY,7,18-Apr-24,13-Mar-29,6397
                                ,705,Ecclesall Road,S11 8TG,6,13-Aug-25,01-Jan-30,6577
                                ,06-Mar,Ecclesall Road,S11 8TD,5,10-Jun-22,28-Feb-27,5829
                                ,917,Ecclesall Road,S11 8TL,7,02-Feb-23,01-Feb-28,6101
                                ,925,Ecclesall Road,S11 8TL,6,24-Aug-23,23-Jul-28,6234
"Flats 1 To 14, The Old Bank     ",03-Jan,Ecclesall Road,S11 8HW,14,21-Jun-23,25-Jun-28,6199
                                ,273a,Ecclesall Road,S11 8NX,5,04-Nov-21,18-Sep-25,5527
                                ,294a,Ecclesall Road,S11 8PE,6,18-Jul-23,19-Jun-28,6216
                                ,533a,Ecclesall Road,S11 8PR,5,07-Sep-22,26-Nov-26,5940
                                ,544a,Ecclesall Road,S11 8QA,5,13-Feb-24,12-Feb-29,6453
                                ,149,Edmund Road,S2 4EG,6,14-Mar-24,27-Nov-28,6342
                                ,182,Edmund Road,S2 4EH,5,22-Nov-22,16-Jun-27,6053
                                ,198,Edmund Road,S2 4EH,5,01-Jun-22,04-Feb-27,5803
                                ,210,Edmund Road,S2 4EH,5,08-Jun-23,03-Feb-28,6186
                                ,212,Edmund Road,S2 4EH,6,04-May-23,04-Oct-27,6177
                                ,216,Edmund Road,S2 4EH,5,14-Mar-23,21-Oct-27,6143
                                ,220,Edmund Road,S2 4EH,6,09-Jul-25,01-Sep-29,6562
                                ,225,Edmund Road,S2 4EL,5,17-Mar-23,17-Mar-28,6151
                                ,227,Edmund Road,S2 4EL,5,16-Mar-23,15-Mar-28,6145
                                ,229,Edmund Road,S2 4EL,5,17-Mar-23,16-Mar-28,6148
                                ,248,Edmund Road,S2 4EN,5,06-Sep-21,24-Mar-26,5461
                                ,280,Edmund Road,S2 4EN,8,09-Sep-21,13-Dec-25,5465
                                ,290,Edmund Road,S2 4EN,5,02-Dec-21,10-Feb-26,5585
Solly B                         ,59,Edward Street,S3 7BY,5,13-Sep-23,15-Jul-26,5381
Solly C                         ,59,Edward Street,S3 7BY,7,11-Sep-23,21-Jun-28,6250
Solly D                         ,59,Edward Street,S3 7BY,6,04-Oct-23,16-Jul-26,6251
Solly G                         ,59,Edward Street,S3 7BY,5,26-Sep-23,21-Jun-28,6249
                                ,17,Elgin Street,S10 1UQ,5,03-Feb-24,02-Feb-29,6457
                                ,36,Elgin Street,S10 1UQ,5,09-Jan-24,27-Oct-28,6292
                                ,4,Ellison Street,S3 7JF,5,15-May-24,27-Jan-29,6411
                                ,2,Elmore Road,S10 1BY,7,25-Aug-22,27-Feb-26,5922
                                ,16,Elmore Road,S10 1BY,12,27-May-22,28-Feb-26,5795
                                ,22,Elmore Road,S10 1BY,8,11-Jun-25,13-Dec-29,6514
                                ,26,Endcliffe Terrace Road,S11 8RT,7,15-Sep-22,28-Jun-27,5951
                                ,32,Essex Road,S2 2RG,6,09-Oct-23,13-Jul-28,6254
                                ,88,Everton Road,S11 8RY,5,25-Jul-25,04-Feb-29,6578
                                ,61,Fairleigh,S2 1LB,6,03-Jun-25,27-Jan-30,6522
                                ,61b,Fairleigh,S2 1LB,6,15-Apr-25,01-Dec-29,6493
                                ,88b,Fawcett Street,S3 7PN,9,12-Aug-21,25-Jan-26,5423
                                ,88c,Fawcett Street,S3 7PN,9,23-Mar-22,25-Jan-26,5727
                                ,3,Fentonville Street,S11 8BA,6,26-May-22,15-Nov-26,5794
                                ,29,Fentonville Street,S11 8BA,6,02-Mar-21,15-Nov-25,5082
                                ,31,Fentonville Street,S11 8BA,6,11-Nov-22,04-Oct-26,6003
                                ,2,Filey Street,S10 2FF,6,07-Apr-21,24-Jan-26,5172
                                ,4,Filey Street,S10 2FF,5,07-Jul-25,21-Jul-29,6556
                                ,13,Filey Street,S10 2FF,6,27-Aug-25,03-Sep-29,6611
                                ,24,Filey Street,S10 2FG,8,03-Nov-22,02-Nov-27,5987
                                ,35,Filey Street,S10 2FG,6,08-Jul-22,10-Apr-27,5862
                                ,37,Filey Street,S10 2FG,6,08-Jul-22,14-Apr-27,5892
                                ,112,Firth Park Crescent,S5 6HE,5,02-Aug-21,30-Sep-25,5396
                                ,3d,Fitzwilliam Street,S1 4JP,5,14-Jun-23,10-Mar-28,6190
                                ,,Floor 3 1-3 King Street,S3 8LF,15,11-Aug-22,11-Aug-27,5906
                                ,,Floor 4 1-3 King Street,S3 8LF,15,11-Aug-22,11-Aug-27,5905
                                ,,Floor 5 1-3 King Street,S3 8LF,17,10-Aug-22,10-Aug-27,5904
                                ,77,Forres Road,S10 1WD,5,26-May-22,25-May-27,5789
                                ,25,Foxwood Avenue,S12 2FH,6,13-Jul-23,12-Jul-28,6212
                                ,315,Fulwood Road,S10 3BJ,6,02-Mar-21,26-Oct-25,5085
                                ,257a,Fulwood Road,S10 3BD,6,15-Jul-25,26-Jan-30,6543
                                ,271-273,Fulwood Road,S10 3BD,11,13-Jun-23,15-Aug-25,6193
Steel City                      ,60,Garden Street,S1 4BJ,7,09-Sep-22,05-Oct-26,5948
                                ,94,Gell Street,S3 7QW,6,29-Mar-24,13-Dec-28,6368
                                ,117,Gell Street,S3 7QT,5,30-Mar-21,13-Oct-25,5160
                                ,230,Gleadless Road,S2 3AF,5,15-Nov-22,23-Jul-27,6009
                                ,50,Glencoe Road,S2 2SR,6,28-Sep-22,15-Dec-25,5957
                                ,59,Glencoe Road,S2 2SQ,6,21-Apr-22,20-Apr-27,5741
                                ,69,Glencoe Road,S2 2SQ,7,01-Aug-22,14-Aug-26,5894
                                ,259,Glossop Road,S10 2GZ,5,16-May-25,30-May-29,6510
                                ,418,Glossop Road,S10 2JD,9,31-Aug-21,06-Dec-25,5452
                                ,423,Glossop Road,S10 2PR,6,08-Sep-21,17-Jun-26,5463
                                ,427,Glossop Road,S10 2PR,5,03-May-21,26-Aug-25,5231
                                ,433,Glossop Road,S10 2PR,7,07-Jul-25,23-Sep-29,6527
                                ,435,Glossop Road,S10 2PR,7,26-May-22,23-Oct-25,5769
                                ,437,Glossop Road,S10 2PR,6,22-Aug-22,16-Apr-27,5911
                                ,445,Glossop Road,S10 2PR,6,13-May-21,02-Feb-26,5281
                                ,447,Glossop Road,S10 2PR,7,15-Nov-22,23-Feb-27,6013
                                ,451,Glossop Road,S10 2PT,6,01-Jul-22,15-Apr-27,5847
Flat 3                          ,498,Glossop Road,S10 2QA,7,03-Aug-22,27-Jul-26,5897
Flat 2                          ,498,Glossop Road,S10 2QA,7,05-Aug-22,27-Jul-26,5899
Flat 1                          ,498,Glossop Road,S10 2QA,5,04-Apr-24,20-Nov-28,6301
                                ,355a,Glossop Road,S10 2HP,6,24-Mar-21,12-Oct-25,5146
                                ,497a,Glossop Road,S10 2QE,5,13-Mar-24,11-Dec-28,6341
                                ,47,Gower Street,S4 7JW,10,01-Jul-25,13-Mar-29,6548
                                ,16,Grange Crescent Road,S11 8FX,7,20-Jun-25,10-Dec-29,6518
                                ,257,Granville Road,S2 2RP,6,07-Sep-22,28-Jun-26,5938
                                ,277,Granville Road,S2 2RP,7,08-Sep-21,02-Apr-26,5476
                                ,322,Granville Road,S2 2RT,5,01-Jul-25,12-Jun-29,6547
                                ,91,Hadfield Street,S6 3RS,5,07-Feb-23,07-Nov-27,6107
                                ,77,Halifax Road,S6 1LA,7,17-May-22,21-Nov-26,5759
                                ,89,Halifax Road,S6 1LA,5,06-Mar-23,05-Mar-28,6220
                                ,3,Hanover Square,S3 7UA,7,26-Jul-22,07-Nov-27,6217
                                ,10,Hanover Square,S3 7UA,7,27-Mar-24,06-Jan-29,6363
                                ,15,Hanover Square,S3 7UA,6,05-May-21,04-May-26,5714
William Temple Vicarage         ,195,Harborough Avenue,S2 1QT,8,09-Jan-24,02-Dec-28,6291
                                ,2,Harcourt Crescent,S10 1DG,6,15-Feb-22,21-Dec-25,5703
                                ,9,Harcourt Crescent,S10 1DG,6,17-Feb-25,05-Feb-29,6475
                                ,12,Harcourt Road,S10 1DJ,6,22-Jul-22,17-Aug-26,5880
                                ,17,Harcourt Road,S10 1DH,9,07-Nov-23,06-Nov-28,6353
                                ,33,Harcourt Road,S10 1DH,6,24-Nov-21,27-Aug-26,5561
                                ,47,Harcourt Road,S10 1DH,6,12-May-21,11-Apr-26,5274
                                ,49,Harcourt Road,S10 1DH,6,25-Feb-21,10-Apr-26,5072
                                ,59,Harcourt Road,S10 1DH,7,31-May-22,27-Sep-26,5808
                                ,61,Harcourt Road,S10 1DH,7,04-Mar-21,19-Sep-25,5091
                                ,64,Harcourt Road,S10 1DJ,6,08-Aug-25,07-Dec-29,6618
                                ,71,Harcourt Road,S10 1DH,7,12-May-21,07-Apr-26,5270
                                ,72,Harcourt Road,S10 1DJ,8,20-Apr-21,01-Feb-26,5196
                                ,88,Harcourt Road,S10 1DJ,7,21-Nov-22,20-May-27,6043
                                ,93,Harcourt Road,S10 1DH,8,05-Jan-21,04-Jan-26,4982
                                ,104,Harcourt Road,S10 1DJ,8,17-May-22,16-May-27,5756
                                ,106,Harcourt Road,S10 1DJ,7,09-Nov-22,26-Jan-27,5993
                                ,110,Harcourt Road,S10 1DJ,7,30-Mar-21,12-Oct-25,5167
                                ,122,Harcourt Road,S10 1DJ,9,09-May-23,30-Apr-27,6171
                                ,130,Harcourt Road,S10 1DJ,9,10-Nov-22,13-Dec-26,5997
                                ,16,Harefield Road,S11 8NU,5,24-Jan-24,11-Nov-28,6304
                                ,17,Harefield Road,S11 8NU,5,18-May-22,19-Mar-27,5766
                                ,20,Harefield Road,S11 8NU,6,13-May-25,16-Sep-29,6492
                                ,24,Harefield Road,S11 8NU,5,22-Nov-22,02-Sep-27,6055
                                ,42,Harefield Road,S11 8NU,6,13-May-25,17-Dec-29,6491
                                ,43,Harefield Road,S11 8NU,5,31-Aug-23,05-Dec-27,6241
Harefield House Upper           ,45,Harefield Road,S11 8NU,9,07-Dec-23,12-Sep-28,6287
Harefield House Lower           ,45,Harefield Road,S11 8NU,7,07-Dec-23,12-Sep-28,6286
                                ,46,Harefield Road,S11 8NU,6,31-Jul-25,21-Aug-25,6592
                                ,18,Harland Road,S11 8NB,6,09-Jul-25,21-Dec-29,6563
                                ,24,Harland Road,S11 8NB,5,01-Aug-25,21-Apr-30,6599
                                ,32,Harland Road,S11 8NB,7,06-Oct-22,27-Apr-26,5968
                                ,9,Havelock Street,S10 2FP,6,18-May-21,09-Mar-26,5294
                                ,30,Havelock Street,S10 2FP,6,18-Jul-23,03-Jun-26,6214
                                ,36,Havelock Street,S10 2FP,5,11-Jul-25,13-Dec-29,6538
                                ,2,Hawthorn Road,S6 4LG,5,24-Oct-23,14-Aug-28,6262
                                ,97,Heavygate Road,S10 1PE,5,26-Oct-21,08-Jan-26,5509
                                ,207,Heavygate Road,S10 1PH,5,21-Nov-22,16-May-27,6046
                                ,420,Heavygate Road,S10 1QE,8,08-Jan-24,31-Aug-28,6289
                                ,414-418,Heavygate Road,S10 1QE,13,13-Mar-24,09-Nov-28,6340
                                ,215,Hemsworth Road,S8 8LP,5,03-Jun-25,03-Dec-29,6521
                                ,122,Henry Street,S3 7LU,5,15-May-24,16-Jan-29,6415
                                ,124,Henry Street,S3 7LU,5,31-Jan-22,01-Jan-27,5656
                                ,126,Henry Street,S3 7LU,5,12-Jul-22,06-Apr-27,5866
                                ,128,Henry Street,S3 7LU,5,16-Nov-22,31-Dec-27,6024
                                ,129,Herries Road,S5 7AS,6,09-Sep-21,29-Mar-26,5467
                                ,352,Herries Road,S5 7HD,6,29-Mar-24,06-Nov-28,6372
                                ,158,High Street,S20 5AJ,9,11-Dec-23,10-Dec-28,6330
"Flat 2, Wesley House            ",28,Highfield Place,S2 4UR,8,08-Mar-24,28-Nov-28,6334
"Flat 1, Wesley House            ",,Highfield Place,S2 4UR,9,01-Aug-25,04-Feb-29,6594
"Flat 3, Wesley House            ",,Highfield Place,S2 4UR,6,01-Aug-25,05-Feb-29,6595
                                ,10,Highnam Crescent Road,S10 1BZ,7,28-Nov-22,26-Feb-26,6070
                                ,13,Holberry Close,S10 2FQ,7,12-Jul-23,09-May-28,6208
