Address 1,Address 2,Address 3,Postcode,Permitted Occupants,Licence Issue Date,Licence Expiry Date,Licence Number
                                ,19,Holberry Close,S10 2FQ,6,02-Mar-22,14-Aug-26,5716
                                ,21,Holberry Close,S10 2FQ,7,12-Jul-23,09-May-28,6209
                                ,53,Holberry Gardens,S10 2FR,6,15-Jul-21,08-Feb-26,5382
                                ,55,Holberry Gardens,S10 2FR,8,26-Aug-25,25-Oct-29,6600
                                ,13,Holland Place,S2 4US,6,10-Oct-23,23-Aug-28,6255
                                ,30,Hollis Croft,S1 4BA,5,03-Jan-24,31-Aug-28,6294
                                ,7,Hoole Lane,S10 5ED,6,11-Jun-25,06-Jan-30,6511
                                ,5,Hoole Road,S10 5BH,6,28-Aug-25,13-May-30,6617
                                ,7,Hoole Road,S10 5BH,8,01-Jul-25,16-Sep-29,6552
                                ,14,Hoole Road,S10 5BH,5,15-Apr-25,12-Feb-29,6498
                                ,17,Hoole Road,S10 5BH,6,08-Jul-25,02-Jan-30,6535
                                ,22,Hoole Road,S10 5BH,5,03-Feb-21,21-Nov-25,4995
                                ,24,Hoole Road,S10 5BH,5,17-Dec-23,16-Dec-28,6365
                                ,33,Hoole Road,S10 5BH,9,14-Dec-21,15-Aug-25,5602
                                ,139,Howard Road,S6 3RU,5,09-Sep-24,08-Sep-29,6468
Cromwell Mews                   ,184,Howard Road,S6 3RX,8,23-Jul-25,09-Jun-30,6553
                                ,28,Hunter Hill Road,S11 8UE,5,09-Jun-21,23-Feb-26,5344
                                ,51,Hunter House Road,S11 8TU,5,15-Jun-22,14-Jun-27,5833
                                ,106,Hunter House Road,S11 8TY,5,17-Nov-20,23-Aug-25,4901
                                ,114,Hunter House Road,S11 8TY,5,27-May-22,10-Mar-27,5793
                                ,115,Hunter House Road,S11 8TX,5,05-Apr-22,30-Nov-26,5730
                                ,24,Industry Road,S9 5FQ,6,29-Jun-21,18-Dec-25,5361
                                ,38a,Infirmary Road,S6 3DD,5,06-Jan-25,06-Feb-29,6471
                                ,40a,Infirmary Road,S6 3DD,8,14-Jan-25,07-Feb-29,6473
                                ,1,Ivy Grove,S10 1EL,5,15-Jul-25,09-Sep-29,6545
                                ,51,Junction Road,S11 8XA,7,07-Jul-22,23-Jun-26,5858
                                ,59,Junction Road,S11 8XA,7,05-May-21,14-Apr-26,5245
                                ,61,Junction Road,S11 8XA,5,24-Aug-21,03-Jul-26,5444
                                ,7,Kearsley Road,S2 4TE,5,17-Mar-23,16-Mar-28,6152
                                ,13,Kearsley Road,S2 4TE,6,25-Aug-22,23-Dec-25,5923
                                ,15,Kearsley Road,S2 4TE,6,30-Aug-23,28-Jun-28,6236
                                ,25,Kearsley Road,S2 4TE,6,09-Mar-23,12-Dec-27,6136
                                ,27,Kearsley Road,S2 4TE,5,05-Mar-25,11-Feb-29,6478
                                ,38,Kearsley Road,S2 4TE,6,03-Nov-23,01-Oct-28,6269
                                ,39,Kearsley Road,S2 4TE,7,17-Mar-23,16-Mar-28,6147
                                ,41,Kearsley Road,S2 4TE,6,06-Mar-23,12-Dec-27,6135
                                ,16,Khartoum Road,S11 8RD,6,02-Nov-23,27-Jun-28,6267
                                ,21,Khartoum Road,S11 8RD,5,03-Apr-24,13-Jan-29,6369
                                ,25,Khartoum Road,S11 8RD,5,24-Mar-23,23-Mar-28,6159
Floor 2                         ,03-Jan,King Street,S3 8LF,12,11-Aug-22,11-Aug-27,5908
                                ,157,Lancing Road,S2 4ET,5,22-Feb-24,21-Feb-29,6452
                                ,212,Lancing Road,S2 4EX,5,09-Mar-21,26-Oct-25,5096
                                ,32,Langdon Street,S11 8BJ,5,23-Aug-22,07-Aug-27,5918
                                ,34,Langdon Street,S11 8BJ,5,28-Oct-22,23-Jul-27,5983
                                ,39,Langdon Street,S11 8BH,5,13-Dec-21,05-Jul-26,5598
                                ,2,Langsett Avenue,S6 4AA,4,10-Jun-22,17-Oct-26,5831
                                ,18b,Lawson Road,S10 5BW,5,25-Jan-24,15-Oct-28,6308
                                ,56,Leamington Street,S10 1LW,5,09-Jul-25,02-Jun-29,6560
Flat above                      ,169,London Road,S2 4LH,9,14-Nov-22,31-Jul-27,6004
                                ,412,London Road,S2 4ND,5,06-Jun-23,01-Feb-28,6183
                                ,154a,London Road,S2 4LT,5,21-Mar-24,06-Jan-29,6350
Victoria Building               ,227a,London Road,S2 4NF,23,09-May-23,26-Jan-28,6179
                                ,274a,London Road,S2 4NA,5,27-Sep-21,07-Dec-25,5472
                                ,68-72,London Road,S2 4LR,19,03-Aug-21,16-Feb-26,5412
                                ,71-75,London Road,S2 4LE,8,17-Jun-22,28-Nov-26,5842
                                ,425,Longley Hall Road,S5 7EH,5,01-Jul-25,26-Nov-29,6551
                                ,34,Lydgate Lane,S10 5FH,5,23-Dec-20,14-Sep-25,4956
                                ,22,Lyons Street,S4 7QS,6,15-Nov-22,16-Aug-27,6012
                                ,113,Machon Bank,S7 1GQ,6,11-Jun-25,09-Jan-30,6515
                                ,137,Machon Bank,S7 1GS,5,01-Jun-22,03-Jan-26,5806
                                ,219,Malton Street,S4 7ED,7,23-Nov-22,11-Oct-27,6061
                                ,55,Manchester Road,S10 5DH,8,08-Nov-22,24-Aug-26,5992
                                ,610-614,Manchester Road,S36 1DY,11,14-Feb-22,13-Jan-26,5700
                                ,162,Manor Lane,S2 1UH,7,21-Jun-23,24-Mar-28,6200
                                ,56,Margaret Street,S1 4SX,5,01-Jul-25,02-Jun-29,6550
                                ,6,Marlborough Road,S10 1DB,7,30-May-22,22-Jan-27,5797
                                ,49,Marlborough Road,S10 1DA,6,07-Feb-22,15-Dec-26,5673
                                ,52,Marlborough Road,S10 1DB,6,09-Nov-22,29-Aug-26,5994
                                ,55,Marlborough Road,S10 1DA,6,17-Nov-22,06-Apr-27,6029
                                ,61,Marlborough Road,S10 1DA,7,24-Aug-22,26-Feb-26,5919
                                ,17,Marlcliffe Road,S6 4AF,8,22-Jun-23,06-Feb-28,6198
                                ,181,Marmion Road,S11 8TS,5,27-Jul-22,08-May-27,5874
Apartment 11                    ,100,Matilda Street,S1 4QF,6,14-Feb-23,08-Jun-27,6113
"Flat 53-58, Truro Works         ",135,Matilda Street,S1 4QG,6,09-Dec-22,08-Dec-27,6076
"Flat 77-82, Truro Works         ",135,Matilda Street,S1 4QG,6,09-Dec-22,08-Dec-27,6075
"Flat 91-96, Truro Works         ",135,Matilda Street,S1 4QG,5,23-Nov-22,10-Sep-27,6060
"Flat 120-124, Truro Works       ",135,Matilda Street,S1 4QG,5,23-Nov-22,10-Sep-27,6064
"Flat 59-63, Truro Works         ",135,Matilda Street,S1 4QG,5,25-May-22,17-Mar-26,5786
"Flat 97-103, Truro Works        ",135,Matilda Street,S1 4QG,6,16-May-22,16-Mar-26,5754
"Flat 104-109, Truro Works       ",135,Matilda Street,S1 4QG,5,16-May-22,16-Mar-26,5752
"Flat 84-90, Truro Works         ",135,Matilda Street,S1 4QG,6,16-May-22,16-Mar-26,5753
"Flat 126-130, Truro Works       ",135,Matilda Street,S1 4QG,5,20-May-22,16-Mar-26,5772
"Flat 115 - 119, Truro Works     ",135,Matilda Street,S1 4QG,5,20-May-22,15-Jan-27,5773
"Flat 110 -114, Truro Works      ",135,Matilda Street,S1 4QG,5,25-May-22,08-Jan-27,5787
"Flat 34-38, Truro Works         ",135,Matilda Street,S1 4QG,5,26-May-22,25-Jan-27,5791
"Flat 65-70, Truro Works         ",135,Matilda Street,S1 4QG,6,25-May-22,25-Jan-27,5785
"Flat 71-76, Truro Works         ",135,Matilda Street,S1 4QG,6,24-May-22,25-Jan-27,5782
"Flat 44-48, Truro Works         ",135,Matilda Street,S1 4QG,5,08-Dec-22,07-Dec-27,6074
"Flat 26-30, Truro Works         ",135,Matilda Street,S1 4QG,5,08-Dec-22,07-Dec-27,6073
Apartment 9                     ,100a,Matilda Street,S1 4QF,6,22-Feb-23,08-Jul-27,6125
Apartment 2                     ,100a,Matilda Street,S1 4QF,7,09-Jul-25,31-Jul-29,6559
Apartment 3                     ,100a,Matilda Street,S1 4QF,6,21-Jul-25,22-Jul-29,6574
Apartment 5                     ,100a,Matilda Street,S1 4QF,5,08-Jul-22,07-Jul-27,6126
                                ,85,Meersbrook Park Road,S8 9FP,6,22-Nov-21,28-Dec-25,5551
                                ,32,Melbourn Road,S10 1NS,5,01-Jun-22,31-May-27,5801
                                ,209,Middlewood Road,S6 4HD,6,05-Jan-21,08-Nov-25,4967
                                ,4a,Middlewood Road,S6 4GY,6,16-Mar-23,09-Nov-27,6149
                                ,40,Midfield Road,S10 1SU,6,26-Aug-25,07-Jan-30,6603
                                ,31,Midland Street,S1 4SZ,5,06-Feb-24,03-Jan-29,6310
                                ,94,Milton Street,S3 7WH,8,22-Nov-22,16-Nov-25,6057
                                ,96,Milton Street,S3 7WH,7,28-Mar-23,30-Nov-25,6164
                                ,100,Milton Street,S3 7WH,9,01-Dec-21,03-Jan-26,5580
                                ,11,Minna Road,S3 9AZ,10,17-Jul-22,16-Jul-27,5982
                                ,5,Mona Road,S10 1NF,5,11-Jul-25,12-Jun-29,6568
                                ,12,Moor End Road,S10 1ND,6,07-Feb-22,30-Nov-26,5675
                                ,12,Moor Oaks Road,S10 1BX,7,01-Apr-24,25-Jan-29,6376
                                ,13,Moor Oaks Road,S10 1BX,8,12-May-21,12-Feb-26,5271
                                ,8,Moorgate Avenue,S10 1EQ,7,28-Aug-25,28-May-29,6614
                                ,10,Moorgate Avenue,S10 1EQ,7,24-Nov-21,15-Aug-26,5560
                                ,12,Moorgate Avenue,S10 1EQ,6,10-Nov-22,26-Jan-27,5998
                                ,14,Moorgate Avenue,S10 1EQ,6,02-Dec-22,25-Sep-26,6072
                                ,3,Mowbray Street,S3 8EN,12,17-Nov-22,12-May-27,6027
                                ,5,Mowbray Street,S3 8EN,10,16-Nov-22,23-May-27,6019
                                ,7,Mowbray Street,S3 8EN,10,02-Nov-22,01-Jul-27,5985
                                ,11a,Mowbray Street,S3 8EN,5,19-Dec-22,05-Sep-27,6080
                                ,5,Neill Road,S11 8QG,5,13-May-25,03-Sep-29,6494
                                ,7,Neill Road,S11 8QG,5,13-May-25,03-Sep-29,6495
                                ,10,Neill Road,S11 8QG,5,06-Sep-22,01-Jul-27,5934
                                ,12,Neill Road,S11 8QG,5,06-Sep-22,01-Jul-27,5935
                                ,26,Neill Road,S11 8QG,5,02-Jun-22,01-Mar-27,5819
                                ,34,Neill Road,S11 8QG,5,15-Nov-22,04-Mar-26,6011
                                ,40,Neill Road,S11 8QG,5,29-Nov-21,07-Dec-25,5569
                                ,42,Neill Road,S11 8QG,6,09-Jul-25,08-Dec-29,6513
                                ,44,Neill Road,S11 8QG,5,05-Jul-22,13-Mar-27,5855
                                ,52,Neill Road,S11 8QH,5,12-Sep-22,01-Aug-27,5949
                                ,7,Netherthorpe Walk,S3 7LN,6,05-Jan-21,14-Oct-25,4966
"Flat H, Hudson House            ",9,Newbould Lane,S10 2PJ,6,25-Jul-25,23-Apr-29,6579
                                ,16,Newbould Lane,S10 2PL,9,07-Feb-24,26-Oct-28,6312
                                ,28,Newbould Lane,S10 2PL,7,11-Apr-24,13-Mar-29,6391
                                ,46,Newbould Lane,S10 2PL,5,15-Feb-21,04-Feb-26,5030
                                ,16a,Newbould Lane,S10 2PL,5,12-Jan-24,01-Nov-28,6297
                                ,18a,Newbould Lane,S10 2PL,6,12-Jan-24,19-Nov-28,6298
                                ,18b,Newbould Lane,S10 2PL,5,12-Jan-24,14-Nov-28,6299
                                ,11,Newington Road,S11 8RZ,5,08-Jul-25,13-Mar-29,6394
                                ,25,Newington Road,S11 8RZ,5,11-Nov-21,17-Aug-25,5543
                                ,5,Nile Street,S10 2PN,5,11-May-21,15-Feb-26,5267
                                ,7,Nile Street,S10 2PN,5,22-Jul-21,13-Jan-26,5398
85 Norfolk Park Village         ,200,Norfolk Park Road,S2 2UF,5,23-Sep-24,11-Feb-29,6459
71 Norfolk Park Student Villag  ,200,Norfolk Park Road,S2 3QE,6,20-May-24,25-Jan-29,6421
73 Norfolk Park Student Village ,200,Norfolk Park Road,S2 3QE,6,22-May-24,25-Jan-29,6428
81 Norfolk Park Student Villag  ,200,Norfolk Park Road,S2 3QE,8,08-Nov-21,15-Apr-26,5533
9 Norfolk Park Student Village  ,200,Norfolk Park Road,S2 3QE,6,10-May-23,15-Jun-26,6181
95 Norfolk Park Student Villag  ,200,Norfolk Park Road,S2 3QE,6,09-Nov-21,05-May-26,5537
96 Norfolk Park Student Villag  ,200,Norfolk Park Road,S2 3QE,6,09-Nov-21,31-Aug-26,5538
36 Norfolk Park Village         ,200,Norfolk Park Road,S2 2UA,5,31-Jan-24,30-Jan-29,6445
72 Norfolk Park Village         ,200,Norfolk Park Road,S2 2UA,5,31-Jan-24,30-Jan-29,6436
37 Norfolk Park Village         ,200,Norfolk Park Road,S2 2UA,6,31-Jan-24,30-Jan-29,6427
34 Norfolk Park Village         ,200,Norfolk Park Road,S2 2UA,6,31-Jan-24,30-Jan-29,6432
35 Norfolk Park Village         ,200,Norfolk Park Road,S2 2UA,6,22-May-24,31-Jan-29,6426
52 Norfolk Park Village         ,200,Norfolk Park Road,S2 2UA,6,31-Jan-24,30-Jan-29,6447
45 Norfolk Park Village         ,200,Norfolk Park Road,S2 2UA,6,31-Jan-24,30-Jan-29,6434
51 Norfolk Park Village         ,200,Norfolk Park Road,S2 2UA,6,31-Jan-24,30-Jan-29,6437
31 Norfolk Park Village         ,200,Norfolk Park Road,S2 2UA,6,31-Jan-24,30-Jan-29,6431
3 Norfolk Park Village          ,200,Norfolk Park Road,S2 2UA,6,28-Aug-25,12-May-30,6616
6 Norfolk Park Village          ,200,Norfolk Park Road,S2 2UA,6,11-Jun-24,17-Apr-29,6439
29 Norfolk Park Village         ,200,Norfolk Park Road,S2 2UA,6,31-Jan-24,30-Jan-29,6430
49 Norfolk Park Village         ,200,Norfolk Park Road,S2 2UA,6,31-Jan-24,30-Jan-29,6429
56 Norfolk Park Village         ,200,Norfolk Park Road,S2 2UA,6,12-Jun-24,11-Jun-29,6441
65 Norfolk Park Village         ,200,Norfolk Park Road,S2 2UA,6,31-Jan-24,30-Jan-29,6446
24 Norfolk Park Village         ,200,Norfolk Park Road,S2 2UA,5,01-Aug-25,14-Apr-30,6596
23 Norfolk Park Village         ,200,Norfolk Park Road,S2 2UA,6,11-Jun-24,17-Apr-29,6438
54 Norfolk Park Village         ,200,Norfolk Park Road,S2 2UA,6,11-Jun-24,18-Apr-29,6440
57 Norfolk Park Village         ,200,Norfolk Park Road,S2 2UA,6,12-Jun-24,18-Apr-29,6443
103 Norfolk Park Village        ,200,Norfolk Park Road,S2 2UF,6,04-Jun-21,25-Jan-26,5343
104 Norfolk Park Village        ,200,Norfolk Park Road,S2 2UF,6,22-Jul-22,12-Jun-26,5881
68 Norfolk Park Village         ,200,Norfolk Park Road,S2 2UA,6,17-May-21,25-Jan-26,5291
12 Norfolk Park Village         ,200,Norfolk Park Road,S2 2UA,6,04-Nov-22,04-Jan-26,5989
59 Norfolk Park Village         ,200,Norfolk Park Road,S2 2UA,6,12-Jun-24,18-Apr-29,6444
27 Norfolk Park Village         ,200,Norfolk Park Road,S2 2UA,6,12-Jun-24,17-Apr-29,6442
64 Norfolk Park Student Villag  ,200,Norfolk Park Road,S2 3QE,6,31-Jan-24,30-Jan-29,6433
39 Norfolk Park Student Villag  ,200,Norfolk Park Road,S2 3QE,6,10-Aug-21,27-Jan-26,5419
32 Norfolk Park Student Villag  ,200,Norfolk Park Road,S2 3QE,6,16-Aug-21,08-Dec-25,5429
84 Norfolk Park Village         ,200,Norfolk Park Road,S2 2UF,5,03-Apr-24,02-Apr-29,6470
                                ,79,Norfolk Road,S2 2SZ,8,14-Oct-22,14-Aug-27,5971
                                ,9b,Norfolk Road,S2 2ST,7,19-Apr-21,12-Jan-26,5195
                                ,147,Northfield Road,S10 1QP,5,03-Apr-24,03-Jan-29,6382
                                ,4,Northumberland Road,S10 2TT,5,26-Mar-24,11-Dec-28,6359
Ground Floor Flat               ,7,Northumberland Road,S10 2TT,5,19-Feb-24,18-Feb-29,6454
                                ,15,Northumberland Road,S10 2TT,8,24-Nov-22,18-Jul-27,6065
                                ,8,Osberton Place,S11 8XL,6,28-Aug-22,14-Aug-27,5926
                                ,10,Owler Lane,S4 8GA,8,31-Jan-22,03-Aug-26,5655
                                ,5,Parker's Road,S10 1BN,5,10-Aug-21,11-Feb-26,5420
                                ,13,Parker's Road,S10 1BN,13,10-Nov-21,05-Mar-26,5576
                                ,02-Feb,Parker's Road,S10 1BN,5,06-Jun-23,11-Jan-28,6184
                                ,5,Parkfield Place,S2 4TH,5,28-Oct-20,27-Oct-25,4878
                                ,1,Peel Terrace,S10 2GU,7,29-Mar-24,18-Dec-28,6373
                                ,2,Peel Terrace,S10 2GU,7,01-Apr-24,19-Dec-28,6378
                                ,3,Peel Terrace,S10 2GU,7,05-Mar-24,22-Nov-28,6322
                                ,7,Penrhyn Road,S11 8UL,5,13-Jul-21,22-Jun-26,5380
                                ,60,Pickmere Road,S10 1GZ,5,10-Feb-23,25-Oct-26,6111
                                ,13,Pinner Road,S11 8UG,5,30-Aug-22,30-Mar-27,5928
                                ,1,Pisgah House Road,S10 5BJ,5,31-Jan-23,04-Nov-27,6098
                                ,525,Pitsmoor Road,S3 9AU,5,31-May-21,30-Mar-26,5329
                                ,115,Pomona Street,S11 8JN,5,27-Sep-22,23-Nov-26,5955
                                ,136,Pomona Street,S11 8JL,5,13-May-25,27-Aug-29,6497
                                ,26,Priestley Street,S2 4DD,5,20-Dec-22,21-Oct-27,6085
Flat 1                          ,5,Priory Place,S7 1LS,6,20-Mar-24,18-Dec-28,6390
"Flat 2, Priory House            ",05-Mar,Priory Place,S7 1LS,5,13-Mar-24,17-Dec-28,6339
                                ,19-21,Priory Road,S7 1LW,23,21-Dec-21,10-Aug-26,5624
                                ,270-272,Pye Bank Road,S3 9GS,25,11-Apr-22,13-Oct-26,5734
                                ,158,Queens Road,S2 4DH,5,08-Jul-22,29-May-27,5863
                                ,160,Queens Road,S2 4DH,5,16-Aug-21,28-Jan-26,5427
                                ,304,Queens Road,S2 4DL,5,27-Oct-21,07-Jul-26,5515
                                ,306,Queens Road,S2 4DL,5,15-Nov-22,30-Aug-27,6010
                                ,473,Queens Road,S2 4DR,5,17-Jun-22,05-Dec-26,5843
                                ,3,Ramsey Road,S10 1LR,5,03-Jun-22,12-Dec-26,5812
                                ,5,Ramsey Road,S10 1LR,0,26-Sep-23,03-Jul-28,6248
                                ,23,Raven Road,S7 1SB,5,15-Nov-22,13-Aug-27,6017
                                ,4,Redcar Road,S10 1EX,7,14-Dec-21,15-Nov-25,5603
                                ,86,Richmond Road,S13 8TA,8,17-Oct-23,20-Aug-28,6265
                                ,131,Rock Street,S3 9JB,7,16-Nov-22,01-Jan-27,6022
                                ,63,Roebuck Road,S6 3GQ,5,27-Apr-21,15-Aug-25,5207
                                ,66,Roebuck Road,S6 3GQ,5,06-Oct-21,26-Jan-26,5486
                                ,67,Roebuck Road,S6 3GQ,5,26-May-22,09-Aug-26,5790
                                ,94,Roebuck Road,S6 3GQ,6,26-Jan-22,24-Sep-26,5651
                                ,96,Roebuck Road,S6 3GQ,5,04-Dec-24,23-Apr-29,6461
                                ,99,Roebuck Road,S6 3GQ,5,11-Sep-23,09-Oct-28,6246
                                ,26,Rosa Road,S10 1LZ,5,02-Feb-22,01-Feb-27,5667
                                ,14,Rosedale Road,S11 8NW,9,24-May-22,01-Jul-26,5780
                                ,16,Rosedale Road,S11 8NW,6,05-Apr-24,09-Jan-29,6385
                                ,20,Rosedale Road,S11 8NW,8,21-May-24,29-Jan-29,6422
                                ,30,Rosedale Road,S11 8NW,5,07-Apr-21,14-Dec-25,5174
                                ,41,Rosedale Road,S11 8NW,6,15-May-25,31-Aug-29,6499
                                ,47,Rosedale Road,S11 8NW,5,15-Jul-25,14-Sep-29,6544
                                ,50,Rosedale Road,S11 8NW,6,02-Jun-22,18-Mar-27,5807
                                ,5,Roslin Road,S10 1FA,9,12-May-21,24-Jan-26,5269
                                ,11,Roslin Road,S10 1FA,8,26-Jan-22,10-Sep-26,5652
                                ,24,Rossington Road,S11 8SA,6,11-Jun-25,12-Jan-30,6505
                                ,29,Rossington Road,S11 8SA,6,08-Jul-25,15-Jan-30,6534
                                ,92,Sackville Road,S10 1GW,5,03-May-21,31-Aug-25,5230
                                ,95,Sackville Road,S10 1GU,5,03-Jun-25,10-Oct-29,6520
                                ,5,Sale Hill,S10 5BX,6,10-Oct-23,26-Aug-28,6258
                                ,7,Sale Hill,S10 5BX,8,06-Sep-21,09-Feb-26,5453
                                ,7a,Sale Hill,S10 5BX,6,22-Jul-22,07-May-27,5879
                                ,24-Mar,Sandford Grove Road,S7 1RR,6,17-Apr-22,16-Apr-27,6097
                                ,90,Sandford Grove Road,S7 1RR,5,26-Jul-22,13-Jul-26,5885
                                ,6,Sawdon Road,S11 8NA,5,08-Feb-24,07-Feb-29,6448
                                ,150,School Road,S10 1GL,6,02-Apr-24,10-Jan-29,6380
                                ,152,School Road,S10 1GL,7,11-May-21,28-Feb-26,5264
                                ,185,School Road,S10 1GJ,5,04-Jan-24,03-Jan-29,6328
                                ,186,School Road,S10 1GL,6,13-Jun-25,15-Jul-29,6512
                                ,188,School Road,S10 1GL,5,29-Nov-23,31-Oct-28,6282
                                ,198,School Road,S10 1GL,6,01-Feb-24,19-Nov-28,6309
                                ,202,School Road,S10 1GL,6,22-Feb-21,03-Feb-26,5021
                                ,206,School Road,S10 1GL,5,06-Jan-20,11-Oct-25,4971
                                ,209,School Road,S10 1GN,6,14-Dec-21,22-Oct-26,5609
                                ,217,School Road,S10 1GN,6,29-Nov-21,24-Aug-26,5567
                                ,224,School Road,S10 1GP,5,23-Aug-22,13-Mar-27,5916
                                ,239,School Road,S10 1GN,6,11-Jul-25,16-Feb-30,6564
                                ,246,School Road,S10 1GP,6,16-Nov-22,22-Aug-27,6020
                                ,258,School Road,S10 1GP,5,01-Dec-23,31-Oct-28,6285
                                ,268,School Road,S10 1GP,7,23-Aug-22,24-Oct-25,5914
                                ,314,School Road,S10 1GR,5,09-Apr-25,29-May-29,6488
                                ,336,School Road,S10 1GR,5,06-Sep-22,04-Feb-27,5936
                                ,35,Scott Road,S4 7BE,6,28-Jul-22,01-Jun-27,5889
                                ,102,Scott Road,S4 7BJ,6,08-Jun-22,20-Jun-26,5825
                                ,125,Seagrave Crescent,S12 2JQ,6,11-Jul-25,04-Sep-29,6566
